4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,4,20,16
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
1,2,10,7
1,2,10,7
4,2,10,13
4,2,10,13
4,2,10,13
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,4,10,15
2,2,0,7
4,2,10,13
4,2,10,13
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
1,2,10,7
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
1,2,0,5
4,2,10,13
4,2,10,13
4,4,20,16
4,2,10,13
2,2,0,7
4,2,10,13
4,4,10,15
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
4,2,10,13
4,2,10,13
2,2,10,10
2,2,10,10
